id,mid,weibo_created_at,source,region,is_edited,reposts,comments,attitudes,weibo_text,ats,topics,icons,supers,locations,photos,other_links
5003582153169420,5003582153169420,Tue Feb 20 20:00:10 +0800 2024,,发布于 重庆,False,1000000,82806,249739,这次假期应该是这几年最长的一次了，每年回来因为时间有限，都会安排很满，去亲戚家串门，去看老师，和家里人出去玩也会叫上最好的朋友一起😎，看了两场电影👀  ，还有未拼装完成的车，等我回来哈哈哈总之很开心，还有一些日常碎片 ,[],[],[],[],[],[],[]
5003101738371469,5003101738371469,Mon Feb 19 12:11:10 +0800 2024,,发布于 重庆,False,1000000,53774,263049,勿忘国耻 缅怀致敬 繁荣昌盛 祖国万岁 ,[],[],['[拳头]'],[],[],[],[]
5002747901905416,5002747901905416,Sun Feb 18 12:45:09 +0800 2024,,发布于 重庆,False,1000000,56252,295500,跟大家推荐一下！这两天看的春节档的电影，就是《第二十条》！“法律，是让坏人犯罪的成本更高，而不是让好人出手的代价更大。”它告诉我在遭遇不公时，不要再沉默不语，他人有难时，要依然敢伸出援手，见义勇为。大家有时间可以去看看强力推荐！#红红火火闹新春# ,[],['#红红火火闹新春#'],"['[偷笑]', '[耶]']",[],[],[],[]
5001738354690506,5001738354690506,Thu Feb 15 17:53:34 +0800 2024,,发布于 重庆,False,1000000,71874,365435,这是拼完的马里奥和现在正在拼的车还有我的小展示柜初六祝大家六六大顺哈哈哈哈哈#红红火火闹新春# ,[],['#红红火火闹新春#'],['[666]'],[],[],[],[]
5001448974715913,5001448974715913,Wed Feb 14 22:43:41 +0800 2024,,发布于 湖南,False,1000000,55362,324464,啊啊！ 我需要先做点心理准备大家看得开心就好！#红红火火闹新春# ,[],['#红红火火闹新春#'],['[允悲]'],[],[],[],[]
5001413040280433,5001413040280433,Wed Feb 14 20:20:53 +0800 2024,,发布于 重庆,False,1000000,56565,238502,这是东北特有的室外温泉 户外雪地温泉#红红火火闹新春# ,[],['#红红火火闹新春#'],['[偷笑]'],[],[],[],[]
5000976110717824,5000976110717824,Tue Feb 13 15:24:41 +0800 2024,,发布于 重庆,False,1000000,60841,182588,今天遛弯儿了吗？ 来了！大雪人☃️还有几个小雪人 大家找找呢？#红红火火闹新春# ,[],['#红红火火闹新春#'],[],[],[],[],[]
5000974702216260,5000974702216260,Tue Feb 13 15:19:05 +0800 2024,,发布于 重庆,False,1000000,44549,167234,过新年很OK啊 开心第一👀手气还算不错有抽到🧧再就是这套衣服有一点点影响游戏发挥😂来年再努努力！大年初四小宝中宝大禹再次祝大家新春快乐！今晚来看电影？好吗！哎呀哎呀！有点羞耻啊啊啊啊啊，但是绝对绝对好笑（大漏勺一下）😂#红红火火闹新春# ,[],['#红红火火闹新春#'],[],[],[],[],[]
5000290472821309,5000290472821309,Sun Feb 11 18:00:12 +0800 2024,,发布于 重庆,False,1000000,52631,194592,冰灯和江边完事了 今天是辣条冰糖葫芦和网红桥哈哈哈哈#红红火火闹新春# ,[],['#红红火火闹新春#'],[],[],[],[],[]
4999920521840566,4999920521840566,Sat Feb 10 17:30:09 +0800 2024,,发布于 重庆,False,1000000,50563,205779,家庭版烤羊排#红红火火闹新春# ,[],['#红红火火闹新春#'],['[馋嘴]'],[],[],[],[]
4999919917859243,4999919917859243,Sat Feb 10 17:27:45 +0800 2024,,发布于 重庆,False,1000000,44061,189214,不是羽绒服买不起 是军大衣更有性价比#红红火火闹新春# ,[],['#红红火火闹新春#'],['[doge]'],[],[],[],[]
4999626279096425,4999626279096425,Fri Feb 09 22:00:56 +0800 2024,TF家族超话,发布于 重庆,False,1000000,78647,280510,TF家族 首先要祝大家新年快乐呀！！祝大家龙年发发发（金牛座第一个想到的祝福哈哈）这次新年音乐会不知道大家还满不满意 因为真的是压力很大的一次 我们要准备这些节目的同时也有穿插的其他拍摄 所以时间真的很紧张 而且我们这段时间每个人或多或少都有那么一两次的感冒发烧症状 对排 ...全文,[],[],['[偷笑]'],['TF家族'],[],[],[]
4999623647432686,4999623647432686,Fri Feb 09 21:50:29 +0800 2024,,发布于 重庆,False,1000000,49891,192163,带大家沉浸式体验一把#龙年大吉# ,[],['#龙年大吉#'],[],[],[],[],[]
4999579250465453,4999579250465453,Fri Feb 09 18:54:04 +0800 2024,,发布于 重庆,False,1000000,62218,210051,大家的年夜饭开始了吗👀新春快乐乐乐乐啊啊啊啊#龙年大吉# ,[],['#龙年大吉#'],['[馋嘴]'],[],[],[],[]
4998930308008427,4998930308008427,Wed Feb 07 23:55:24 +0800 2024,,发布于 重庆,False,1000000,81626,260686,哈尔滨冰封玫瑰#红红火火闹新春# ,[],['#红红火火闹新春#'],['[doge]'],[],[],[],[]
4997370943375731,4997370943375731,Sat Feb 03 16:39:02 +0800 2024,,发布于 重庆,False,1000000,57503,149937,此刻他站在这里，盯着前路不回头。来现场听🎤#TF三代原创新歌不回头#,[],['#TF三代原创新歌不回头#'],[],[],[],[],[]
4995239758269440,4995239758269440,Sun Jan 28 19:30:28 +0800 2024,,发布于 重庆,False,1000000,138365,256540,我看看 很O！K啊👌接下来我们舞台见！ ,[],[],[],[],[],[],[]
4994214343216249,4994214343216249,Thu Jan 25 23:35:50 +0800 2024,,发布于 重庆,False,1000000,96065,243768,很OK啊回来吃点儿不一样的啊 落地重庆第一顿 猜猜？ ,[],[],[],[],[],[],[]
4992341567874952,4992341567874952,Sat Jan 20 19:34:06 +0800 2024,微博视频号,发布于 北京,False,1000000,108769,230811,👀哈喽又是我 中宝来了 一会见了！#TF三代2024新喜开播# TF家族-张泽禹的微博视频 ,[],['#TF三代2024新喜开播#'],[],[],[],[],[]
4991303937428207,4991303937428207,Wed Jan 17 22:50:55 +0800 2024,,发布于 北京,False,1000000,114890,247542,虽然有点累 还是看见了🌃和🌙 ,[],[],[],[],[],[],[]
4988780066904707,4988780066904707,Wed Jan 10 23:41:58 +0800 2024,,发布于 北京,False,1000000,235317,314593,洗了几卷胶片🎞️ ,[],[],[],[],[],[],[]
4985882973308337,4985882973308337,Tue Jan 02 23:49:57 +0800 2024,,发布于 韩国,False,1000000,296745,297568,没在这边拍到圆月亮但是拍到了丁达尔效应 ,[],[],"['[笑cry]', '[doge]']",[],[],[],[]
4985161596539465,4985161596539465,Mon Jan 01 00:03:27 +0800 2024,,发布于 韩国,False,1000000,219097,271834,我一脚！ 就跨过去这个年大家伙现在在干嘛#非正式跨年派对# ,[],['#非正式跨年派对#'],"['[加油]', '[哈哈]']",[],[],[],[]
4984060713635355,4984060713635355,Thu Dec 28 23:08:56 +0800 2023,,发布于 韩国,False,1000000,204463,251239,找到个合适的工具本来准备扫雪来着，结果扫着扫着，后面逐渐跑偏了，突然开始变身了，哈哈哈哈哈哈！然后后面看这个照片感觉我很像p在这个背景上的感觉可以把我抠出来放到任何背景里是不是？ ,[],[],"['[允悲]', '[笑cry]']",[],[],[],[]
4983655899859710,4983655899859710,Wed Dec 27 20:20:21 +0800 2023,,发布于 广东,False,1000000,127834,210874,这次舞台结束了，感觉从一开始宣布这个企划到最后还经历了很多，毕竟这也是我第一次做小队长，带着整个团队一起准备舞台，和大家一起创作；因为有些地方我不确定自己做的有没有那么好，决定有没有那么正确，所以也会更多听一下队友的意见和想法再来做决定。在这两周的时间里呢，压力相对来说还是比较 ...全文,[],[],[],[],[],[],[]
4982610151604876,4982610151604876,Sun Dec 24 23:04:55 +0800 2023,,发布于 韩国,False,1000000,213057,234142,wuhu～～～才冲完澡准备睡了 ,[],[],['[揣手]'],[],[],[],[]
4981898314778439,4981898314778439,Fri Dec 22 23:56:20 +0800 2023,,发布于 韩国,False,1000000,207780,240742,来了来了还是勉强抓了一下冬至的尾巴，主要是今天练了一下小臂现在还有点儿抖。#冬至到来了# ,[],['#冬至到来了#'],"['[允悲]', '[揣手]']",[],[],[],[]
4981162758116282,4981162758116282,Wed Dec 20 23:13:30 +0800 2023,,发布于 北京,False,1000000,193948,266270,还不错 ,[],[],[],[],[],[],[]
4980655962457174,4980655962457174,Tue Dec 19 13:39:40 +0800 2023,,发布于 北京,False,98960,23593,78675,愿平安🙏,[],[],[],[],[],[],[]
4978462287464949,4978462287464949,Wed Dec 13 12:22:47 +0800 2023,,发布于 北京,False,444897,34033,92699,缅怀先烈，吾辈当自强。,[],[],[],[],[],[],[]
4976824142268571,4976824142268571,Fri Dec 08 23:53:23 +0800 2023,,发布于 北京,False,1000000,333666,345665,来唠唠嗑啊  从北京到哈尔滨的飞行“趣事儿” ,[],[],[],[],[],[],[]
4976094457368802,4976094457368802,Wed Dec 06 23:33:53 +0800 2023,,发布于 北京,False,1000000,187086,274749,溜达了一圈 看看家乡的雪人儿（嘎嘎冷🥶） ,[],[],[],[],[],[],[]
4975729213440759,4975729213440759,Tue Dec 05 23:22:32 +0800 2023,,发布于 北京,False,1000000,286794,326902,沉浸式2.0 👀 ,[],[],[],[],[],[],[]
4974280112079042,4974280112079042,Fri Dec 01 23:24:18 +0800 2023,,发布于 北京,False,1000000,270570,318839,也就还能在这儿穿穿短袖😂#你好12月# ,[],['#你好12月#'],[],[],[],[],[]
4972083433181254,4972083433181254,Sat Nov 25 21:55:30 +0800 2023,TF家族超话,发布于 北京,False,1000000,217967,355439,TF家族先来给大家看看那天的月亮，日落的时候感觉离自己特别近！！先来漏勺一下谁是___#超有话聊##tf家族三代特训营结业大会# ,[],"['#超有话聊#', '#tf家族三代特训营结业大会#']","['[嘻嘻]', '[doge]']",['TF家族'],[],[],[]
4970300891469358,4970300891469358,Mon Nov 20 23:52:19 +0800 2023,,发布于 北京,False,1000000,167952,259058,下班前说了一段！哈哈哈哈哈哈哈 把我自己给逗乐了😂 ,[],[],[],[],[],[],[]
4968478169629473,4968478169629473,Wed Nov 15 23:09:28 +0800 2023,,发布于 北京,False,1000000,172789,317757,冬天来的太快了！！！#冬日微笑大赛# ,[],['#冬日微笑大赛#'],[],[],[],[],[]
4967019338268936,4967019338268936,Sat Nov 11 22:32:35 +0800 2023,,发布于 北京,False,1000000,208042,306937,分享<Melody> ,[],[],[],[],[],[],[]
4966320062597210,4966320062597210,Fri Nov 10 00:13:55 +0800 2023,,发布于 北京,False,1000000,119813,234863,哈喽 又是我 主要是分享一下我这个门🚪 ,[],[],[],[],[],[],[]
4965850478024199,4965850478024199,Wed Nov 08 17:07:58 +0800 2023,微博视频号,发布于 北京,False,1000000,234601,316201,蜷缩在小角落的时候，就会想起一起度过的每分每秒。#TF家族2024台历我生活的角落# TF家族-张泽禹的微博视频 ,[],['#TF家族2024台历我生活的角落#'],[],[],[],[],[]
4964490507196835,4964490507196835,Sat Nov 04 23:03:55 +0800 2023,,发布于 北京,False,1000000,204928,319492,👀大通铺可暖和了  找找相册 总能发现一些库存！哈哈哈哈哈哈哈#tf家族恭喜你发现了宝藏第二季##tf三代大通铺游戏# ,[],"['#tf家族恭喜你发现了宝藏第二季#', '#tf三代大通铺游戏#']",[],[],[],[],[]
4964429140069286,4964429140069286,Sat Nov 04 19:00:04 +0800 2023,明星动态,,False,1000000,128250,330540, ,[],[],[],[],[],[],[]
4964423429263578,4964423429263578,Sat Nov 04 18:37:23 +0800 2023,,发布于 北京,False,1000000,120602,257679,哎呀哎呀 弄点有意思的 ,[],[],['[嘻嘻]'],[],[],[],[]
4963034877399559,4963034877399559,Tue Oct 31 22:39:46 +0800 2023,,发布于 北京,False,1000000,96858,240668,本来还是想拍拍月亮结果……#一条plog告别十月# ,[],['#一条plog告别十月#'],[],[],[],[],[]
4962591312448182,4962591312448182,Mon Oct 30 17:17:12 +0800 2023,,发布于 北京,False,1000000,73379,201317,北京的🍂已经开始飘落了 #翻开秋日终章# ,[],['#翻开秋日终章#'],[],[],[],[],[]
4961153500841380,4961153500841380,Thu Oct 26 18:03:51 +0800 2023,,发布于 北京,False,1000000,33188,108068,祝贺神十七发射圆满成功！向航天英雄致敬！与神十七共赴星辰大海！,[],[],[],[],[],[],[]
4960519649234632,4960519649234632,Wed Oct 25 00:05:09 +0800 2023,,发布于 北京,False,1000000,121840,244197,👀哈喽又是我 课后#翻开秋日终章# ,[],['#翻开秋日终章#'],[],[],[],[],[]
4957941176731509,4957941176731509,Tue Oct 17 21:19:13 +0800 2023,,发布于 北京,False,1000000,143648,303081,本来想着今天正好可以给大家看看月亮 ,[],[],[],[],[],[],[]
4957249496678469,4957249496678469,Sun Oct 15 23:30:43 +0800 2023,,发布于 北京,False,1000000,74215,212494,过段时间再分享点好玩儿的✌️✌️ ,[],[],[],[],[],[],[]
4955034434932092,4955034434932092,Mon Oct 09 20:48:52 +0800 2023,,发布于 北京,False,1000000,137298,284347,禹宙点点首show🎸 ,[],[],[],[],[],[],[]
4953639468400975,4953639468400975,Fri Oct 06 00:25:46 +0800 2023,,发布于 北京,False,1000000,195235,271559,有一张是舞蹈动作 猜猜？ ,[],[],['[doge]'],[],[],[],[]
4953249088018428,4953249088018428,Wed Oct 04 22:34:32 +0800 2023,,发布于 北京,False,1000000,169383,281959,过几天带“禹宙”出来溜溜哈哈哈哈哈哈哈 ,[],[],[],[],[],[],[]
4952524178327358,4952524178327358,Mon Oct 02 22:34:00 +0800 2023,,发布于 北京,False,1000000,244256,327304,猪蹄儿手势误入MBTI探究所👀 难？不倒我#tf家族恭喜你发现了宝藏第二季# ,[],['#tf家族恭喜你发现了宝藏第二季#'],[],[],[],[],[]
4951943820347532,4951943820347532,Sun Oct 01 08:07:52 +0800 2023,,发布于 北京,False,1000000,19461,110088,山河无恙，国富民强。祖国母亲生日快乐！🇨🇳 #庆祝新中国成立74周年#,[],['#庆祝新中国成立74周年#'],[],[],[],[],[]
4951767358638478,4951767358638478,Sat Sep 30 20:26:40 +0800 2023,,发布于 北京,False,1000000,252698,337336,迟来的节日祝福  大家放假快乐👀#一条plog告别九月# ,[],['#一条plog告别九月#'],[],[],[],[],[]
4950727895550761,4950727895550761,Wed Sep 27 23:36:13 +0800 2023,微博视频号,发布于 北京,False,1000000,212349,336103,完美月亮的诞生#出去玩想想就开心# TF家族-张泽禹的微博视频 ,[],['#出去玩想想就开心#'],[],[],[],[],[]
4950721822722220,4950721822722220,Wed Sep 27 23:12:05 +0800 2023,,发布于 河北,False,1000000,158845,236021,高速行驶的车上能拍成这样是我没想到的 ,[],[],[],[],[],[],[]
4947813881610365,4947813881610365,Tue Sep 19 22:36:57 +0800 2023,,发布于 北京,False,1000000,113449,274009,硬cool一把 ,[],[],[],[],[],[],[]
4947289187290139,4947289187290139,Mon Sep 18 11:52:01 +0800 2023,,发布于 北京,False,42806,10967,82599,牢记历史，珍爱和平，吾辈当自强。,[],[],[],[],[],[],[]
4946731801511337,4946731801511337,Sat Sep 16 22:57:10 +0800 2023,,发布于 北京,False,1000000,89899,282620,“怎么能够停止不前” ,[],[],[],[],[],[],[]
4946370130871194,4946370130871194,Fri Sep 15 23:00:01 +0800 2023,微博网页版,发布于 北京,False,1000000,99991,604564,大家好哈哈哈 下面我们将进行一次取名字征集意见 我会在评论区打出我对这把新吉他的几个名字以及每一个理由 请大家选出自己心仪的名字点赞那条评论 限时时间24小时 注意 24小时 最终的名字就是明天同一时间点赞最多的那条评论 希望大家踊跃参加 明天会跟大家公布结果 哈哈哈哈哈 ,[],[],['[思考]'],[],[],[],[]
4946021337532040,4946021337532040,Thu Sep 14 23:54:02 +0800 2023,,发布于 北京,False,1000000,46391,254112,回宿舍的时候 遇到一个路人小哥 ,[],[],['[doge]'],[],[],[],[]
4944554903210188,4944554903210188,Sun Sep 10 22:46:57 +0800 2023,微博视频号,发布于 北京,False,1000000,116185,266423,张小宝和他的朋友张中宝一起来祝福老师们教师节快乐，天天开心👀 （ps：做完作业继续先给老师们发祝福啦！）#老师谢谢你# TF家族-张泽禹的微博视频 ,[],['#老师谢谢你#'],[],[],[],[],[]
4944177159997885,4944177159997885,Sat Sep 09 21:45:56 +0800 2023,,发布于 北京,False,1000000,68764,246142,当我推开舞蹈教室的门……[冲鸭][冲鸭] ,[],[],[],[],[],[],[]
4943836902065236,4943836902065236,Fri Sep 08 23:13:52 +0800 2023,微博视频号,发布于 北京,False,1000000,58141,228673,偷溜计划——出门溜达了一圈儿哈哈哈哈哈哈哈#今天星期五# TF家族-张泽禹的微博视频 ,[],['#今天星期五#'],['[嘻嘻]'],[],[],[],[]
4942388113707744,4942388113707744,Mon Sep 04 23:16:54 +0800 2023,,发布于 北京,False,1000000,107257,265145,头发又长长了🫠#元气开学季# ,[],['#元气开学季#'],[],[],[],[],[]
4941661514240013,4941661514240013,Sat Sep 02 23:09:39 +0800 2023,,发布于 北京,False,1000000,101985,279115,外面好大一个闪电#元气开学季# ,[],['#元气开学季#'],"['[单身狗]', '[单身狗]']",[],[],[],[]
4940269726204248,4940269726204248,Wed Aug 30 02:59:11 +0800 2023,TF家族超话,发布于 北京,False,1000000,129313,296457,TF家族 不好意思来晚了 张小宝的TMI时间[冲鸭]#tf家族三代与你sayhello##元气开学季# TF家族-张泽禹的微博视频 ,[],"['#tf家族三代与你sayhello#', '#元气开学季#']",[],['TF家族'],[],[],[]
4940170295252138,4940170295252138,Tue Aug 29 20:24:05 +0800 2023,TF家族超话,发布于 北京,False,1000000,1000000,1279397,TF家族 哈喽又是我👀hello hello！今天是我们的“anniversary”！我是TF家族-张泽禹#TF家族三代与你sayHello##超有话聊# ,[],"['#TF家族三代与你sayHello#', '#超有话聊#']",[],['TF家族'],[],[],[]
4938392996947865,4938392996947865,Thu Aug 24 22:41:44 +0800 2023,微博视频号,发布于 重庆,False,1000000,159701,406914,沉浸式体验👀 TF家族-张泽禹的微博视频 ,[],[],[],[],[],[],[]
4937995595287700,4937995595287700,Wed Aug 23 20:22:35 +0800 2023,,发布于 重庆,False,1000000,132934,426696,滑雪day ,[],[],[],[],[],[],[]
4936531423266094,4936531423266094,Sat Aug 19 19:24:30 +0800 2023,,发布于 重庆,False,1000000,137986,394677,骑车day✌️ ,[],[],[],[],[],[],[]
4935379058431587,4935379058431587,Wed Aug 16 15:05:25 +0800 2023,,发布于 北京,False,1000000,160220,765662,这个本来准备在舞台上展示🎸结果试了一下 把无线收音都甩掉了 只能在后台浅浅展示一下！！另外呢，记录了一些日常碎片分享，很O!K#夏日青春派对# ,[],['#夏日青春派对#'],"['[允悲]', '[允悲]']",[],[],[],[]
4934639657685362,4934639657685362,Mon Aug 14 14:07:18 +0800 2023,,发布于 辽宁,False,1000000,131942,470547,“好朋友”们 先说跟大连说拜👀#tf家族登陆计划让我们不顾一切# ,[],['#tf家族登陆计划让我们不顾一切#'],[],[],[],[],[]
4932510394618542,4932510394618542,Tue Aug 08 17:06:22 +0800 2023,,发布于 北京,False,1000000,198061,620972, ,[],[],['[裂开]'],[],[],[],[]
4932190003268950,4932190003268950,Mon Aug 07 19:53:15 +0800 2023,,发布于 北京,False,1000000,114043,376154,“新的风暴已出现” ,[],[],[],[],[],[],[]
4932109787989082,4932109787989082,Mon Aug 07 14:34:30 +0800 2023,,发布于 北京,False,1000000,107776,342015,音符的声音在雨水声中交织，始终奔跑在青春岁月里。不顾一切去感受，去“疯狂”，热烈整个夏日。我是TF家族-张泽禹，TF家族《登陆计划》系列演唱会第三站“让我们不顾一切”，一起解锁新的城市回忆！#tf家族登陆计划让我们不顾一切# ,[],['#tf家族登陆计划让我们不顾一切#'],[],[],[],[],[]
4929703582633059,4929703582633059,Mon Jul 31 23:13:06 +0800 2023,,发布于 北京,False,1000000,131727,341225,眨眨眼 要到八月了[冲鸭]#一条plog告别七月# ,[],['#一条plog告别七月#'],[],[],[],[],[]
4929322441255960,4929322441255960,Sun Jul 30 21:58:35 +0800 2023,,发布于 北京,False,1000000,105717,323216,分享日常碎片咯 ,[],[],['[比耶]'],[],[],[],[]
4928212741922196,4928212741922196,Thu Jul 27 20:29:02 +0800 2023,,发布于 北京,False,1000000,92742,313981,想发博但是不知道拍点啥🎸#夏日青春派对# ,[],['#夏日青春派对#'],['[单身狗]'],[],[],[],[]
4927806624500836,4927806624500836,Wed Jul 26 17:35:16 +0800 2023,,发布于 北京,False,1000000,82479,314334,先分享一波库存[冲鸭] 回来以后就是抓紧时间好好休息了一会儿… ,[],[],[],[],[],[],[]
4927036244363330,4927036244363330,Mon Jul 24 14:34:03 +0800 2023,TF家族超话,发布于 广东,False,1000000,1000000,1249927,TF家族 这次广州的演唱会也终于是结束啦，这次的压力比上一次还是要大了不少的，从筹备的时间到每个节目的内容来说，其实都有很大的挑战，我们有的节目甚至只上了半个小时的课不知道呈现给大家是怎么样的效果，也不知道大家还满不满意我们这第一次在外地开演唱会的效果。广州这个地方嘛 ...全文,[],[],['[允悲]'],['TF家族'],[],[],[]
4926436492971043,4926436492971043,Sat Jul 22 22:50:51 +0800 2023,,发布于 广东,False,1000000,84137,408171,哈喽！又是我👀  一定！一定！好好休息！不要在场馆附近溜达溜达了，明天现场见好吗O！K#tf家族登陆计划生于火焰演唱会# ,[],['#tf家族登陆计划生于火焰演唱会#'],[],[],[],[],[]
4923530678636499,4923530678636499,Fri Jul 14 22:24:11 +0800 2023,,发布于 北京,False,1000000,140486,268997,七月快过半了[冲鸭]时间过得好快！#tf家族登陆计划生于火焰演唱会# ,[],['#tf家族登陆计划生于火焰演唱会#'],[],[],[],[],[]
4923525830550854,4923525830550854,Fri Jul 14 22:04:55 +0800 2023,,发布于 北京,False,1000000,125431,265896,🧽👶🏻🎂 ,[],[],[],[],[],[],[]
4922451491818188,4922451491818188,Tue Jul 11 22:55:53 +0800 2023,,发布于 北京,False,1000000,128166,300368,外面突然闪电了啊啊啊 ,[],[],['[单身狗]'],[],[],[],[]
4922379195911675,4922379195911675,Tue Jul 11 18:08:36 +0800 2023,,发布于 北京,False,1000000,103568,268919,生于火焰，生来无畏。我是TF家族-张泽禹，O！K了吗？我们广州见👀#tf家族登陆计划生于火焰演唱会# ,[],['#tf家族登陆计划生于火焰演唱会#'],[],[],[],[],[]
4920811779788579,4920811779788579,Fri Jul 07 10:20:15 +0800 2023,,发布于 北京,False,98000,7028,76200,牢记历史，缅怀同胞，生生不息，吾辈自强。#86年前的今天永远不能忘#,[],['#86年前的今天永远不能忘#'],[],[],[],[],[]
4920655068529839,4920655068529839,Thu Jul 06 23:57:32 +0800 2023,,发布于 北京,False,1000000,145048,271825,好久没见 唠嗑点儿有意思儿的事儿👀#向美好生活出发# ,[],['#向美好生活出发#'],[],[],[],[],[]
4916310247475898,4916310247475898,Sun Jun 25 00:12:46 +0800 2023,,发布于 北京,False,1000000,207677,317996,[冲鸭]有点难啊啊啊#tf家族一起去做的n件事# ,[],['#tf家族一起去做的n件事#'],[],[],[],[],[]
4915564512548222,4915564512548222,Thu Jun 22 22:49:29 +0800 2023,微博视频号,发布于 北京,False,1000000,129277,285014,哈喽大家好！👀甜咸“纷争”应该是略胜一筹，[甜粽党]派很O！K，还有啊啊啊谁吃[咸粽党]跟谁急#端午粽意你# TF家族-张泽禹的微博视频 ,[],['#端午粽意你#'],['[单身狗]'],[],[],[],[]
